Mtn Range,Plot,EASTING,NORTHING,PJ_cover,Total_cover,Ecog_cover,Pinyon_cover,Juniper_cover,BA_plot,SDI_plot,Plot_pj_density,PJ_dens_per_ha,C_trans_aspect,C_slope,C_elevation,slope_pos,solar_rad,F_trans_aspect,F_slope,F_elevation,Pct_clay,Soil_depth,Soil_ph,dem_masked,Slope_Angl,cum_cwd
Ravenswood,RAV358120,482143.4,4400824.28,20.45,20.45,23,12.75,8.75,62.32,171.40,15,150,0.59,11,1813,91,327107,0.25,33,1793,29,36,6,1813.51,5.69,355.1598206
Ravenswood,RAV358240,482049.66,4400828.3,16.94,16.95,25,12.46,4.48,145.82,398.54,34,340,0.03,13,1813,87,326213,0.18,29,1800,29,36,6,1819.72,5.95,354.645874
Ravenswood,RAV358,482096.22,4400889.87,43.84,43.84,47,34.73,9.73,151.92,474.98,70,700,1.91,5,1819,90,324046,1.57,14,1806,29,36,6,1826.03,3.66,341.9466858
Shoshone,SHOSHONE700,494999.75,4429869.69,24.79,24.79,31,0,24.79,142.56,373.94,27,270,1.79,15,1781,26,321950,1.87,5,1747,21,36,7,1770.47,6.56,341.4305725
Sulphur Springs,SS452,576808.35,4422165.46,19.61,19.61,25,15.55,4.13,129.74,378.32,42,420,0.64,15,2198,100,320267,0,36,2161,15,18,6,2185.28,18.55,335.6630249
Sulphur Springs,SS452360,576813.72,4422229.36,14.07,14.08,19,6.37,7.7,104.24,296.98,30,300,1.63,34,2197,100,310476,1.82,34,2188,15,18,6,2202.9,18.55,335.5361023
Sulphur Springs,SS452240,576764.68,4422112.44,27.59,27.59,26,15.76,13.59,293.43,759.65,52,520,0.06,27,2178,98,317970,0.03,20,2148,15,18,6,2170.91,5.54,333.8292847
New Pass,NP0,457817.08,4403497.3,30.32,30.32,27,24.37,6.58,141.84,444.32,66,660,1.97,33,1845,74,303146,1.98,38,1819,28,58,6,1845.95,14.08,329.9780273
Desatoya,DES51,452305.35,4374486.58,20.87,20.87,33,14.29,6.58,138.35,370.24,31,310,0.27,34,2103,69,315565,0.2,29,2098,29,36,7,2113.43,8.58,329.9568481
Desatoya,DES998120,437907.19,4335615.19,10.29,10.29,15,2.94,7.35,154.54,327.90,10,100,0.15,41,2114,72,304140,0.13,16,2129,25,48,7,2129.23,17.93,329.8535461
Sulphur Springs,SS452120,576847.11,4422117.28,14.92,14.92,20,12.75,2.17,105.03,304.47,33,330,1.59,29,2187,100,307304,0.03,18,2161,15,18,6,2186.72,18.83,327.2501831
Ravenswood,RAV358360,482095.05,4400962.98,30.95,30.95,45,18.07,13.1,177.53,548.47,77,770,2,14,1812,60,321738,1.09,33,1791,29,36,6,1819.8,3.41,324.4497986
Fish Creek,FC659,582108.02,4355530.51,20.03,27.59,31,5.11,14.92,164.45,529.58,69,690,0.37,5,2013,56,326992,1.89,9,1990,6,201,3,2012.91,3.3,323.0112305
Ravenswood,RAV339240,480504.52,4401554.11,20.52,20.52,29,13.59,6.93,172.04,494.92,52,520,1.5,9,1906,70,320933,1.77,33,1879,27,43,7,1908.4,8.25,321.1715088
Ravenswood,RAV120,475751.33,4409417.25,19.89,19.89,19,8.12,12.46,72.35,202.43,19,190,0.44,8,1953,98,324313,1.42,20,1921,29,36,6,1947.56,8.3,320.1888428
Fish Creek,FC617,581948.06,4356774.13,22.55,40.06,26,7.56,33.83,251.37,660.43,49,490,1.19,14,2061,51,325640,1.22,16,2038,16,23,6,2060.53,5.11,318.2227478
Desatoya,DES965360,434691.39,4337347.1,29.41,29.41,32,18.7,12.68,290.73,735.99,46,460,0.86,36,2218,67,314260,1.29,33,2184,20,38,6,2214.15,7.77,315.9349976
Desatoya,DES965120,434747.35,4337253.17,27.31,27.31,26,13.1,17.58,346.44,933.06,75,750,0.53,18,2185,41,322982,0.09,34,2165,20,38,6,2186.76,7.38,314.9068909
Fish Creek,FC617REAL,581949.82,4356713.54,40.06,22.55,23,10.99,12.89,138.54,415.97,45,450,1.17,13,2057,45,326008,1.82,10,2032,16,26,6,2058.65,4.05,314.8402405
Fish Creek,FC617120,582012.77,4356665.97,12.74,15.2,21,3.92,8.82,107.52,288.89,19,190,1.33,6,2048,38,326815,1.5,13,2026,16,18,6,2050.47,4.05,314.0536499
Fish Creek,FC637,581647.89,4356117.16,27.38,28.85,25,11.9,15.48,401.98,1015.72,47,470,1.14,6,2061,95,326597,1.54,8,2040,6,201,3,2061.67,3.59,313.34375
Desatoya,DES965,434690.47,4337287.78,39.36,39.36,33,16.53,22.83,116.56,318.14,27,270,0.74,31,2201,53,319667,0.91,29,2170,20,38,6,2199.67,7.38,312.6839905
Desatoya,DES998240,437824.2,4335623.43,22.06,22.06,33,15.83,7.42,96.36,266.80,24,240,0.25,35,2086,48,311688,0.09,50,2090,25,48,7,2101.59,16.03,312.3964539
Shoshone,SHO424360,503617.48,4463470.15,23.88,23.88,28,16.74,7.14,296.12,781.97,58,580,0,10,2065,100,326325,0,24,2045,22,36,5,2063.53,15.26,310.5675049
Shoshone,SHO1371240,491950.8,4427829.38,20.24,20.24,16,0,20.24,48.63,142.27,16,160,1.62,44,1988,54,303667,1.91,42,1932,21,36,7,1962.01,12.86,310.5177917
Fish Creek,FC837360,576571.17,4337766.06,18.49,18.49,22,12.54,5.95,230.97,619.57,45,450,0.03,16,2161,47,322018,1.94,13,2132,33,86,6,2156.68,8.26,310.2705078
Desatoya,DES998,437864.7,4335657.85,29.97,29.97,28,22.34,8.33,135.19,363.44,29,290,0.58,36,2099,48,300434,0.18,45,2107,25,48,7,2112.89,17.93,310.0183716
Sulphur Springs,SS256,577605.25,4435316.14,19.61,19.61,21,5.39,14.22,70.08,206.63,24,240,0.02,7,2032,78,326082,0.18,11,2010,6,201,3,2028.36,5.18,309.1659851
Sulphur Springs,SS256120,577668.89,4435288.96,31.79,31.79,39,17.58,18.63,354.75,881.22,51,510,0.13,12,2032,76,326461,0.09,14,2008,6,201,3,2028.68,3.72,309.0544739
Sulphur Springs,SS256240,577525.43,4435317.18,28.01,28.01,20,4.76,23.53,148.66,457.18,63,630,0.07,8,2029,67,326538,0.09,7,2003,6,201,3,2026.23,5.18,308.9743958
Ravenswood,RAV339,480545.6,4401606.23,40,40,35,18,23.11,163.61,480.65,55,550,1.66,30,1897,62,314514,2,27,1863,27,43,7,1886.48,10.66,308.7954712
Fish Creek,FC837,576572.61,4337707.88,18.91,18.91,22,8.12,11.55,194.8,496.81,27,270,0.01,19,2154,40,323000,0.43,20,2129,33,86,6,2151.14,5.89,308.0259094
Ravenswood,RAV339360,480549.89,4401670.44,34.17,34.17,38,24.3,10.57,164.08,474.64,51,510,1.5,30,1898,65,317736,0.91,14,1864,27,43,7,1886.34,11.13,307.5810852
Sulphur Springs,SS256360,577600.65,4435382.64,28.57,28.57,30,13.87,15.69,125.08,372.42,45,450,1.07,5,2032,82,323414,1.71,5,2011,6,201,3,2031.67,5.18,307.4275208
Fish Creek,FC837120,576604.43,4337659.44,14.35,15.48,23,9.17,5.18,445.37,918.79,21,210,0.03,13,2156,38,325393,0.74,16,2131,33,86,6,2150.4,5.89,307.299469
Shoshone,SHO1371120,492033.81,4427828.66,5.11,5.11,10,0,5.11,20.47,56.46,5,50,1.92,36,1952,27,305818,2,32,1923,21,36,7,1939.89,9.41,305.1942749
Fish Creek,FC837240,576520.26,4337664.44,18.84,19.19,27,12.68,6.16,347.57,746.97,22,220,0.03,7,2146,27,326166,0.22,13,2117,33,86,6,2144.58,4.94,305.1173401
Ravenswood,RAV339120,480586.73,4401553.59,45.52,45.52,46,22.76,28.71,214.28,632.87,74,740,1.9,27,1887,55,314564,1.71,15,1854,27,43,7,1881.6,8.25,303.7879944
Shoshone,SHO424120,503603.41,4463331.37,31.02,31.02,35,21.57,20.1,284.2,748.66,55,550,0.13,37,2047,100,316679,0.03,40,2011,22,36,5,2022.86,19.74,303.4767761
Fish Creek,FC617240,581907.4,4356670.56,15.06,15.06,26,2.38,12.82,189.32,546.08,58,580,1.31,10,2058,46,325788,0.71,11,2037,5,220,3,2057.21,5.64,303.244873
Fish Creek,FC718,573694.88,4353366.78,11.69,11.69,25,2.31,9.38,243.14,604.13,32,320,0.37,17,2195,51,316646,0.09,27,2161,16,23,6,2185.41,3.71,302.6960449
Desatoya,DES965240,434641.42,4337253.37,39.01,39.01,34,22.06,17.09,301.44,740.64,41,410,0.56,36,2199,54,316961,1.5,83,2178,20,38,6,2189.56,8.47,301.923645
Toiyabe,TOI111,513900.44,4411566.32,22.9,22.9,18,0,22.9,56.6,149.23,11,110,0.14,28,2053,39,320521,0.53,28,2026,23,69,6,2038.71,9.76,301.631012
Ravenswood,RAV445,476857.49,4395546.26,27.31,29.48,23,20.17,7.14,77.98,245.23,35,350,0.91,40,2235,54,311439,1.57,37,2183,24,201,7,2207.35,22.47,298.6544189
Shoshone,SHO424,503572.8,4463403.74,36.06,36.06,28,27.52,9.45,201.3,533.04,40,400,0.04,51,2048,100,316627,0,47,2008,22,36,5,2020.31,15.26,297.5359802
New Pass,NP92120ACTUAL,462945.49,4391756.85,36.27,36.27,56,28.85,9.94,165.73,544.33,98,980,1.28,14,1972,48,318145,1.82,48,1947,23,69,6,1971.82,5.42,297.1166687
Toiyabe,TOI144,519677.34,4436207.23,13.45,13.45,24,7.77,6.86,106.04,323.27,43,430,0.44,34,1846,74,308712,0.74,26,1821,25,48,7,1842.72,5.37,296.391449
New Pass,NP92360,462901.95,4391903.61,50.49,50.49,40,39.57,11.9,237.9,668.81,64,640,0.04,10,1951,18,321377,0.74,25,1924,23,69,6,1946.88,5.64,296.385376
Whistler,WHIS67,579641.57,4385346.44,19.32,24.3,19,8.19,11.13,191.75,533.63,49,490,1.41,11,2001,40,307503,0.58,10,1976,30,76,6,2004.46,6.26,295.1594238
Toiyabe,TOI144120,519722.43,4436158.67,9.45,9.46,6,2.87,6.58,26.35,90.00,14,140,1.53,21,1865,100,319597,0.46,15,1840,25,48,7,1857.56,6.02,294.8502502
Simpson Park,SPR1018240,535728.73,4389227.41,13.38,13.38,19,13.38,0,30.9,90.10,10,100,0.71,24,2164,78,322642,1.82,26,2150,24,51,5,2163.54,14.02,294.5637512
New Pass,NP342120,458640.76,4381943.09,33.4,33.4,32,24.23,9.45,141.19,412.23,46,460,1,32,2084,69,318784,1.09,21,2042,28,58,6,2072.22,17.94,294.1103821
Toiyabe,TOI144240,519637.75,4436164.56,22.13,22.13,22,0,22.13,78.42,224.26,23,230,0.34,8,1840,64,316559,1.93,24,1826,25,48,7,1848.61,6.52,293.9642334
Whistler,WHIS47,579536.57,4387076.54,20.03,20.03,21,17.23,2.8,115.01,329.41,34,340,0.44,19,2069,56,303264,1.57,25,2045,30,76,6,2071.08,7.17,293.4434814
Shoshone,SHO1371,491999.26,4427872.34,9.45,9.45,12,0,9.45,218.12,390.85,6,60,1.67,41,1963,35,309692,1.26,23,1918,21,36,7,1944.63,17.51,293.3945618
Roberts,ROB953120,567260.34,4401820.6,33.82,33.82,23,14.64,19.47,79.25,249.74,38,380,0.16,4,2063,77,326603,1.87,13,2043,16,201,6,2063.9,3.91,293.0762024
New Pass,NP92,462902.22,4391836.36,39.56,39.57,51,30.81,8.75,213.46,651.41,87,870,0.02,11,1959,36,320723,2,29,1928,23,69,6,1954.46,5.64,292.6706543
Toiyabe,TOI144360,519682.56,4436281.3,25.77,25.77,20,13.66,12.32,45.6,152.96,30,300,0.46,35,1841,87,309465,0.81,30,1812,25,48,7,1839.2,5.37,292.0480652
Fish Creek,FC795120,576764.79,4347344.06,14.64,14.64,19,0,14.64,233.68,529.04,21,210,0.37,32,2180,66,311536,0.13,24,2151,16,23,6,2181.81,7.81,290.9068604
Whistler,WHIS25240,574094.89,4389951,29.06,29.06,30,22.2,6.86,206.19,584.79,58,580,1.34,13,2063,89,314105,2,16,2046,19,48,7,2067.23,7.17,290.8941345
Whistler,WHIS41,575653.9,4387902.32,36.07,36.06,29,23.39,12.68,180.59,495.61,43,430,1.99,14,2068,60,321212,1.98,5,2052,34,201,8,2073.87,6.53,289.5634766
New Pass,NP342240,458571.75,4381943.02,14.64,14.64,16,14.01,0.84,31.61,101.90,15,150,1.17,36,2099,80,314673,1.64,22,2056,28,58,6,2087.94,14.71,289.4460449
Whistler,WHIS64120,577132.18,4387481.29,14.63,14.64,13,10.5,4.13,84.88,202.72,10,100,1.57,18,2009,84,311539,0.58,25,1983,30,76,6,2013.17,8.27,288.7446594
Roberts,ROB953,567209.25,4401871.31,28.15,28.15,32,9.17,19.4,229.5,595.09,40,400,1.5,6,2063,87,324020,0.74,19,2040,16,201,6,2061.12,1.69,288.0632935
Desatoya,DES989,435843.97,4336562.83,30.46,30.46,33,18.91,11.62,116.59,363.55,53,530,0.03,9,2096,52,326752,1.12,22,2075,30,48,6,2097.59,5.22,287.5593872
Fish Creek,FC795240,576690.69,4347342.99,22.69,22.69,21,9.17,13.8,830.88,1709.44,45,450,0.41,25,2161,54,315495,0.46,24,2132,16,23,6,2161.37,13.07,287.5432434
Simpson Park,SPR1620240,518997,4368012,25.7,25.7,24,14.99,10.71,718.86,1501.74,43,430,0.03,12,2145,100,320532,0.05,16,2107,32,38,6,2140.29,10.13,287.0262451
Whistler,WHIS64360,577159,4387603,10.01,10.01,10,7.77,2.24,18.33,56.70,8,80,1.16,21,2012,100,326606,1.09,22,1986,30,76,6,2014.56,9.17,286.5152893
Whistler,WHIS25360,574124.6,4390035.81,22.27,22.27,29,9.31,12.96,140.45,417.32,50,500,1.92,17,2058,78,321961,1.91,40,2049,19,48,7,2068.22,7.01,285.9458008
Roberts,ROB953240,567159.66,4401817.41,37.25,37.25,30,28.15,10.78,188.03,546.73,60,600,1.34,7,2064,98,322882,1.98,24,2038,16,201,6,2063.78,2.26,285.513855
Simpson Park,SPR1620,519057,4368019,29.62,29.62,35,26.4,4.13,222.12,646.08,71,710,0,38,2160,93,300121,1.99,25,2117,32,38,6,2148.13,14.42,285.4906616
Whistler,WHIS64240,577095.44,4387549.63,4.83,4.83,9,4.83,0,27.68,74.58,6,60,1.5,22,2016,95,317558,0.74,32,1992,30,76,6,2023.18,8.27,285.1176453
Shoshone,SHO721,498816.93,4454206.96,28.89,28.89,20,0,28.89,106.78,312.13,35,350,1.56,37,1922,55,310605,1.57,32,19,22,76,6,1908.29,18.51,285.0843201
Simpson Park,SPR1620360,519073,4368069,35.71,35.71,23,35.71,0,278.49,852.06,115,1150,0.01,48,2183,80,283528,0.03,47,2147,32,38,6,2169.48,17.58,284.5465698
Whistler,WHIS14,576866.49,4391375.52,20.94,20.94,23,19.96,0.98,96.59,291.18,37,370,1.62,43,2083,94,310702,1.87,27,2074,30,76,6,2098.1,18.37,283.4998474
Simpson Park,SPR1620120,519121,4367966,20.58,20.59,36,10.29,10.29,725.95,1565.50,51,510,0.03,35,2155,82,287995,0,24,2114,32,38,6,2150,15.33,283.2431946
Sulphur Springs,SS501,575898.02,4419935.86,27.94,27.94,24,5.88,22.06,284.28,668.67,31,310,1.94,50,2249,91,296973,1.94,39,2242,15,18,6,2269.41,12.94,283.1280518
New Pass,NP342,458609.71,4381997,18.35,18.35,18,14.43,3.92,49.04,162.16,30,300,1.19,24,2098,78,322867,1.09,23,2058,28,58,6,2085.47,14.71,283.0127869
Fish Creek,FC795,576731.85,4347390.08,14.21,14.22,26,3.5,10.71,415.56,875.87,26,260,0.32,27,2170,59,313363,0.34,20,2142,16,23,6,2164.61,13.1,282.9790649
New Pass,NP92120,462864.08,4391765.35,42.02,42.02,49,21.85,21.85,221.49,674.02,89,890,0.74,13,1968,33,319787,0.43,19,1935,23,69,6,1955.13,5.42,282.9514465
Shoshone,SHO512,505547.55,4467270.35,23.04,23.04,27,17.58,5.46,647.48,1286.08,6,60,0.25,47,2197,42,293600,0.58,50,2178,8,18,3,2180.2,20.4,280.9955444
Fish Creek,FC677,575253.75,4355032.24,30.95,30.95,19,22.06,12.18,295.98,858.02,93,930,1.34,11,2195,21,321044,1.09,14,2169,16,23,6,2197.89,6.01,280.4127808
Fish Creek,FC795360,576732.07,4347450.87,24.3,24.3,32,4.69,19.75,433.31,925.52,29,290,0.36,28,2167,53,314268,0.18,32,2138,16,23,6,2162.71,13.1,279.6213989
Simpson Park,SPR1575360,520218.35,4370193.88,14.91,14.92,26,10.71,4.2,163.95,435.25,33,330,1.37,11,2185,21,309179,0.18,47,2127,24,43,6,2182.68,5.38,279.3427124
Roberts,ROB953360,567210.63,4401945.47,10.78,10.78,15,3.01,13.03,263.88,588.62,22,220,0.25,12,2060,63,322829,0.13,12,2024,16,201,6,2055.15,4.43,278.8981323
Fish Creek,FC791240,578431.07,4348135.09,23.32,23.32,26,17.02,6.3,252.76,612.31,32,320,0.15,8,2209,100,325636,0.09,13,2184,33,86,6,2207.71,15.35,278.7159729
Shoshone,SHO446120,522291.84,4467464.14,2.17,2.17,13,2.17,0,42.53,118.64,11,110,1.36,52,2139,49,307880,1.57,54,2140,0,201,0,2149.77,19.99,278.528595
Desatoya,DES998360,437876.2,4335716.84,24.72,24.72,33,17.44,7.28,282.5,621.72,22,220,0.97,36,2090,42,301386,0.66,49,2091,25,48,7,2116.67,19.11,277.9065552
Simpson Park,SPR1018,535782.39,4389267.25,8.61,8.61,13,8.61,0,24.02,75.02,11,110,1.47,26,2164,81,316409,1.57,23,2148,24,51,5,2166.07,15.61,277.8860474
Ravenswood,RAV252,481382.82,4405624.61,38.1,38.1,40,28.22,10.36,123.17,369.46,46,460,0.07,24,2107,50,320007,0,17,2103,28,17,7,2116.93,14.96,277.4980469
Simpson Park,SPR1018360,535779.33,4389323.88,8.68,8.68,19,8.68,0,44.91,123.94,11,110,1.42,36,2167,82,312958,1.42,25,2157,24,51,5,2174.16,16.85,276.9163208
Fish Creek,FC791,578476.26,4348182.55,31.02,31.02,31,20.66,11.13,311.63,800.24,53,530,1.78,15,2210,100,325081,1.5,11,2190,33,86,6,2211.66,15.35,276.252594
Fish Creek,FC791120,578494.92,4348132.88,33.41,33.4,35,19.54,13.87,164.39,465.76,46,460,1.71,24,2209,100,312712,1.14,14,2188,33,86,6,2209.88,15.35,275.8622437
Diamond,DIA658120,594685.53,4386560.47,30.74,30.74,38,0,30.74,198.93,545.11,24,240,0.12,12,1922,31,323739,1,14,1904,36,107,7,1925.04,5.63,275.724762
Simpson Park,SPR1042,524907.63,4387973.2,33.82,33.82,28,33.82,0,86.65,206.11,10,100,0.37,40,2204,52,308458,0.4,47,2180,32,201,7,2198.28,18.86,275.2561951
Shoshone,SHO345,505282.59,4466756.47,18.56,18.56,25,18.56,0,97.96,268.09,23,230,1.21,57,2080,61,282747,1.57,49,2066,22,36,5,2086.02,20.72,275.2329712
Diamond,DIA658360,594640.11,4386685.4,41.46,41.46,35,1.75,40.13,247.41,685.87,14,140,0.28,22,1916,19,318374,0.2,14,1907,36,107,7,1915.67,3.74,275.2212524
Shoshone,SHO424240,503519.79,4463336.99,27.03,27.03,43,18,16.39,117.88,329.92,31,310,0.14,60,1995,82,286256,0.03,42,1972,22,36,5,1978.54,25.4,274.836853
Diamond,DIA658240,594591.81,4386555.1,26.75,26.75,39,3.22,23.53,169.04,418.87,62,620,1.47,8,1910,9,322825,0.16,16,1898,36,107,7,1927.39,6.35,274.8154297
Diamond,DIA848,593572,4377741,17.44,17.44,19,0,17.44,104.32,255.65,10,100,0.81,61,2317,12,323403,0.29,61,2317,19,79,8,1927.98,5.63,274.1592712
Fish Creek,FC791360,578490.17,4348238.12,20.44,20.45,33,8.61,11.83,356.51,839.08,39,390,0.38,13,2212,100,323221,1.91,19,2191,33,86,6,2212.26,10.94,273.3086243
Diamond,DIA367,605766.92,4413836.65,28.36,28.36,22,28.36,0,96.45,262.47,6,60,0.34,24,2001,33,295373,0.22,38,1989,12,48,7,2095.39,13.94,272.331604
Whistler,WHIS55360,579300.48,4386721.08,56.86,66.95,34,55.04,1.82,348.89,1050.73,118,1180,0.02,34,2281,71,283691,0.03,40,2244,30,76,6,2267.29,15.23,272.1646423
Whistler,WHIS55120ACT240,579237.14,4386612.61,33.61,33.61,27,30.11,3.64,199.87,540.08,44,440,0.14,34,2290,100,326139,0.03,25,2260,30,76,6,2282.12,15.23,271.2938843
Shoshone,SHO446,522273.64,4467547.1,8.26,8.26,4,8.26,0,20.49,77.03,24,240,1.34,48,2158,56,308788,1.42,57,2165,0,201,0,2180.02,21.05,269.931366
Whistler,WHIS64,577136.98,4387556.26,12.04,12.04,10,4.48,7.56,57.88,142.66,8,80,0.13,14,2302,99,321395,0.03,34,2275,30,76,6,2302.13,15.23,269.7998962
Diamond,DIA333120,606339.1,4415802.31,34.03,34.03,55,25.14,11.2,331.65,741.62,54,540,0.03,14,2027,93,322684,0,22,2020,20,36,6,2048.04,2.46,269.7582703
