Plot,Date,Observers,Transect,Meter,Microsite,Tree,Alt microsite,Alt tree,
DIA248360,6/26/2015,SF,N,13,CI,7,,,
DIA248,6/25/2015,SF,E,3,CI,14,,,
ROB938120,7/1/2015,JV,W,7,CI,57,,,
ROB938120,7/1/2015,JV,W,15,CI,59,,,
ROB938,6/30/2015,SF,S,7,CI(S),91,,,
ROB938,6/30/2015,SF,S,9,CI(S),89,,,
DIA248360,6/26/2015,SF,S,7,CO,11,,,
DIA248,6/25/2015,SF,S,2,CO,14,,,
DIA248,6/25/2015,SF,W,15,CO,22,,,
ROB938,6/30/2015,SF,S,16,CO(S),NA,,,
NPELECTRICEEL,8/5/2015,EK,N,5,I,,,,
NPELECTRICEEL,8/5/2015,EK,N,6,I,,,,
NPELECTRICEEL,8/5/2015,EK,N,7,I,,,,
NPELECTRICEEL,8/5/2015,EK,E,11,I,,,,
NPELECTRICEEL,8/5/2015,EK,S,1,I,,,,
NPELECTRICEEL,8/5/2015,EK,S,4,I,,,,
NPELECTRICEEL,8/5/2015,EK,S,10,I,,,,
NPELECTRICEEL,8/5/2015,EK,S,11,I,,,,
NPELECTRICEEL,8/5/2015,EK,S,16,I,,,,
NPELECTRICEEL,8/5/2015,EK,W,8,I,,,,
NPELECTRICEEL,8/5/2015,EK,W,11,I,,,,
NPELECTRICEEL,8/5/2015,EK,W,15,I,,,,
NPELECTRICEEL,8/5/2015,EK,W,16,I,,,,
NPELECTRICEEL,8/5/2015,EK,N,11,PI,70,,,
NPELECTRICEEL,8/5/2015,EK,N,15,PI,70,,,
NPELECTRICEEL,8/5/2015,EK,E,3,PI,13,,,
NPELECTRICEEL,8/5/2015,EK,E,7,PI,27,,,
NPELECTRICEEL,8/5/2015,EK,E,14,PI,24,PI,32,
NPELECTRICEEL,8/5/2015,EK,E,15,PO,24,,,
NPELECTRICEEL,8/5/2015,EK,W,7,PO,61,,,
NPELECTRICEEL120,8/9/2015,JV,N,8,I,,,,
NPELECTRICEEL120,8/9/2015,JV,N,10,I,,,,
SHO424120,8/3/2015,JV,N,4,I,,,,
SHO424120,8/3/2015,JV,N,7,I,,,,
SHO424120,8/3/2015,JV,N,8,I,,,,
SHO424120,8/3/2015,JV,N,14,I,,,,
SHO424120,8/3/2015,JV,E,3,I,,,,
SHO424120,8/3/2015,JV,E,16,I,,,,
SHO424120,8/3/2015,JV,S,1,I,,,,
SHO424120,8/3/2015,JV,S,5,I,,,,
SHO424120,8/3/2015,JV,S,10,I,,,,
SHO424120,8/3/2015,JV,W,1,I,,,,
SHO424120,8/3/2015,JV,W,13,I,,,,
SHO424120,8/3/2015,JV,W,16,I,,,,
SHO424360,8/4/2015,JV,N,1,I,,,,
SHO424360,8/4/2015,JV,N,2,I,,,,
SHO424360,8/4/2015,JV,N,3,I,,,,
SHO424360,8/4/2015,JV,E,14,I,,,,
SHO424360,8/4/2015,JV,E,16,I,,,,
SHO424360,8/4/2015,JV,S,1,I,,,,
SHO424360,8/4/2015,JV,S,9,I,,,,
SHO424360,8/4/2015,JV,W,1,I,,,,
SHO424360,8/4/2015,JV,W,11,I,,,,
SHO424360,8/4/2015,JV,W,12,I,,,,
SS604,8/2/2015,EK,N,4,I,,,,
SS604,8/2/2015,EK,N,7,I,,,,
SS604,8/2/2015,EK,N,9,I,,,,
SS604,8/2/2015,EK,N,11,I,,,,
SS604,8/2/2015,EK,N,13,I,,,,
SS604,8/2/2015,EK,S,4,I,,,,
SS604,8/2/2015,EK,S,7,I,,,,
SS604,8/2/2015,EK,S,10,I,,,,
SS604,8/2/2015,EK,S,13,I,,,,
SS604,8/2/2015,JV,E,2,I,,,,
SS604,8/2/2015,JV,E,6,I,,,,
SS604,8/2/2015,JV,E,11,I,,,,
SS604,8/2/2015,JV,E,12,I,,,,
SS604,8/2/2015,JV,E,16,I,,,,
SS604120,8/2/2015,JV,N,2,I,,,,
SS604120,8/2/2015,JV,N,5,I,,,,
SS604120,8/2/2015,JV,N,8,I,,,,
SS604120,8/2/2015,JV,N,15,I,,,,
SS604120,8/2/2015,JV,E,2,I,,,,
SS604120,8/2/2015,JV,E,8,I,,,,
SS604120,8/2/2015,JV,E,11,I,,,,
SS604120,8/2/2015,JV,E,12,I,,,,
SS604120,8/2/2015,JV,E,16,I,,,,
SS604120,8/2/2015,SF,S,6,I,,,,
SS604120,8/2/2015,SF,S,8,I,,,,
SS604120,8/2/2015,SF,S,12,I,,,,
SS604120,8/2/2015,SF,S,15,I,,,,
SS604120,8/2/2015,SF,W,5,I,,,,
SS604120,8/2/2015,SF,W,6,I,,,,
SS604120,8/2/2015,SF,W,10,I,,,,
SS604120,8/2/2015,SF,W,11,I,,,,
SS604120,8/2/2015,SF,W,14,I,,,,
SS604240,8/2/2015,SF,N,7,I,,,,
SS604240,8/2/2015,SF,N,9,I,,,,
SS604240,8/2/2015,SF,N,11,I,,,,
SS604240,8/2/2015,SF,N,15,I,,,,
SS604240,8/2/2015,SF,E,4,I,,,,
SS604240,8/2/2015,SF,E,6,I,,,,
SS604240,8/2/2015,SF,E,7,I,,,,
SS604240,8/2/2015,SF,E,13,I,,,,
SS604240,8/2/2015,EK,S,2,I,,,,
SS604240,8/2/2015,EK,S,5,I,,,,
SS604240,8/2/2015,EK,S,8,I,,,,
SS604240,8/2/2015,EK,S,9,I,,,,
SS604240,8/2/2015,EK,S,16,I,,,,
SS604240,8/2/2015,EK,W,1,I,,,,
SS604240,8/2/2015,EK,W,7,I,,,,
SS604240,8/2/2015,EK,W,13,I,,,,
SS604240,8/2/2015,EK,W,15,I,,,,
SS604240,8/2/2015,EK,W,16,I,,,,
SS604360,8/2/2015,JV,N,2,I,,,,
SS604360,8/2/2015,JV,N,11,I,,,,
SS604360,8/2/2015,JV,N,13,I,,,,
SS604360,8/2/2015,JV,E,2,I,,,,
SS604360,8/2/2015,JV,E,4,I,,,,
SS604360,8/2/2015,JV,E,6,I,,,,
SS604360,8/2/2015,JV,E,7,I,,,,
SS604360,8/2/2015,JV,E,8,I,,,,
SS604360,8/2/2015,SF,S,1,I,,,,
SS604360,8/2/2015,SF,S,9,I,,,,
SS604360,8/2/2015,SF,S,10,I,,,,
SS604360,8/2/2015,SF,S,14,I,,,,
SS604360,8/2/2015,SF,W,1,I,,,,
SS604360,8/2/2015,SF,W,2,I,,,,
SS604360,8/2/2015,SF,W,3,I,,,,
SS32,8/2/2015,SF,N,14,I,,,,
SS32,8/2/2015,SF,N,16,I,,,,
SS32,8/2/2015,SF,E,3,I,,,,
SS32,8/2/2015,SF,E,11,I,,,,
SS32,8/2/2015,JV,S,14,I,,,,
SS32,8/2/2015,JV,S,15,I,,,,
SS32,8/2/2015,JV,W,2,I,,,,
SS32,8/2/2015,JV,W,3,I,,,,
SS32,8/2/2015,JV,W,5,I,,,,
SS32,8/2/2015,JV,W,8,I,,,,
SS32,8/2/2015,JV,W,13,I,,,,
SS32120,8/2/2015,SF,N,1,I,,,,
SS32120,8/2/2015,SF,N,6,I,,,,
SS32120,8/2/2015,SF,N,7,I,,,,
SS32120,8/2/2015,SF,E,4,I,,,,
SS32120,8/2/2015,SF,E,10,I,,,,
SS32120,8/2/2015,EK,S,7,I,,,,
SS32120,8/2/2015,EK,S,9,I,,,,
SS32120,8/2/2015,EK,S,10,I,,,,
SS32120,8/2/2015,EK,S,13,I,,,,
SS32120,8/2/2015,EK,W,1,I,,,,
SS32240,8/2/2015,SF,N,2,I,,,,
SS32240,8/2/2015,SF,N,9,I,,,,
SS32240,8/2/2015,SF,N,14,I,,,,
SS32240,8/2/2015,SF,N,16,I,,,,
SS32240,8/2/2015,SF,E,12,I,,,,
SS32240,8/2/2015,EK,S,6,I,,,,
SS32240,8/2/2015,EK,S,7,I,,,,
SS32240,8/2/2015,EK,S,9,I,,,,
SS32240,8/2/2015,EK,S,11,I,,,,
SS32240,8/2/2015,EK,S,15,I,,,,
SS32240,8/2/2015,EK,W,6,I,,,,
SS32240,8/2/2015,EK,W,8,I,,,,
SS32240,8/2/2015,EK,W,13,I,,,,
SS32240,8/2/2015,EK,W,14,I,,,,
SS32360,8/2/2015,EK,N,2,I,,,,
SS32360,8/2/2015,EK,N,4,I,,,,
SS32360,8/2/2015,EK,N,7,I,,,,
SS32360,8/2/2015,EK,N,8,I,,,,
SS32360,8/2/2015,EK,E,4,I,,,,
SS32360,8/2/2015,EK,E,6,I,,,,
SS32360,8/2/2015,EK,E,8,I,,,,
SS32360,8/2/2015,EK,E,10,I,,,,
SS32360,8/2/2015,EK,E,16,I,,,,
SS32360,8/2/2015,JV,S,4,I,,,,
SS32360,8/2/2015,JV,S,9,I,,,,
SS32360,8/2/2015,JV,W,13,I,,,,
SS32360,8/2/2015,JV,W,14,I,,,,
ROB926240,8/1/2015,JV,N,3,I,,,,
ROB926240,8/1/2015,JV,E,1,I,,,,
ROB926240,8/1/2015,JV,E,2,I,,,,
ROB926240,8/1/2015,JV,E,3,I,,,,
ROB926240,8/1/2015,JV,W,1,I,,,,
ROB926240,8/1/2015,JV,W,3,I,,,,
ROB926240,8/1/2015,JV,W,6,I,,,,
ROB926240,8/1/2015,JV,W,8,I,,,,
ROB926240,8/1/2015,JV,W,9,I,,,,
ROB926360,8/1/2015,EK,N,9,I,,,,
ROB926360,8/1/2015,EK,N,11,I,,,,
ROB926360,8/1/2015,EK,S,2,I,,,,
ROB926360,8/1/2015,EK,S,3,I,,,,
ROB926360,8/1/2015,EK,S,4,I,,,,
ROB926360,8/1/2015,EK,S,5,I,,,,
ROB926360,8/1/2015,EK,S,15,I,,,,
ROB926360,8/1/2015,EK,E,5,I,,,,
ROB926360,8/1/2015,EK,E,6,I,,,,
ROB926360,8/1/2015,EK,E,7,I,,,,
ROB926360,8/1/2015,EK,E,8,I,,,,
ROB926360,8/1/2015,EK,E,16,I,,,,
ROB926360,8/1/2015,EK,W,2,I,,,,
ROB926360,8/1/2015,EK,W,4,I,,,,
ROB926360,8/1/2015,EK,W,10,I,,,,
ROB926120,8/1/2015,EK,N,4,I,,,,
ROB926120,8/1/2015,EK,N,10,I,,,,
ROB926120,8/1/2015,EK,N,14,I,,,,
ROB926120,8/1/2015,EK,N,16,I,,,,
ROB926120,8/1/2015,EK,S,10,I,,,,
ROB926120,8/1/2015,EK,S,11,I,,,,
ROB926120,8/1/2015,EK,E,5,I,,,,
ROB926120,8/1/2015,EK,E,8,I,,,,
ROB926120,8/1/2015,EK,E,9,I,,,,
ROB926120,8/1/2015,EK,W,2,I,,,,
ROB926120,8/1/2015,EK,W,14,I,,,,
ROB926120,8/1/2015,EK,W,16,I,,,,
ROB926,8/1/2015,SF,N,11,I,,,,
ROB926,8/1/2015,SF,E,4,I,,,,
ROB926,8/1/2015,SF,E,11,I,,,,
ROB926,8/1/2015,SF,E,14,I,,,,
ROB926,8/1/2015,SF,E,15,I,,,,
ROB926,8/1/2015,SF,S,2,I,,,,
ROB926,8/1/2015,SF,S,3,I,,,,
ROB926,8/1/2015,SF,S,9,I,,,,
ROB926,8/1/2015,SF,S,10,I,,,,
ROB926,8/1/2015,SF,S,12,I,,,,
ROB926,8/1/2015,SF,W,14,I,,,,
ROB926,8/1/2015,SF,W,16,I,,,,
TOI1596,7/29/2015,EK,N,8,I,,,,
TOI1596,7/29/2015,EK,N,9,I,,,,
TOI1596,7/29/2015,EK,E,5,I,,,,
TOI1596,7/29/2015,EK,E,8,I,,,,
TOI1596,7/29/2015,EK,E,9,I,,,,
TOI1596,7/29/2015,EK,E,12,I,,,,
TOI1596,7/29/2015,EK,E,14,I,,,,
TOI1596,7/29/2015,EK,S,3,I,,,,
TOI1596,7/29/2015,EK,S,5,I,,,,
TOI1596,7/29/2015,EK,S,14,I,,,,
TOI1596,7/29/2015,EK,S,15,I,,,,
TOI1596,7/29/2015,EK,W,1,I,,,,
TOI1596,7/29/2015,EK,W,2,I,,,,
TOI1596,7/29/2015,EK,W,8,I,,,,
TOI1596,7/29/2015,EK,W,9,I,,,,
TOI1596,7/29/2015,EK,W,13,I,,,,
TOI1596240,7/30/2015,EK,N,2,I,,,,
TOI1596240,7/30/2015,EK,N,5,I,,,,
TOI1596240,7/30/2015,EK,E,6,I,,,,
TOI1596240,7/30/2015,EK,W,1,I,,,,
TOI1596240,7/30/2015,EK,W,7,I,,,,
TOI1596240,7/30/2015,EK,W,11,I,,,,
TOI1596240,7/30/2015,EK,W,12,I,,,,
TOI1596240,7/30/2015,EK,W,15,I,,,,
DIA248240,6/24/2014,SF,N,3,I,,,,
DIA248240,6/24/2014,SF,N,4,I,,,,
DIA248240,6/24/2014,SF,N,6,I,,,,
DIA248240,6/24/2014,SF,N,10,I,,,,
DIA248240,6/24/2014,SF,N,13,I,,,,
DIA248240,6/24/2014,SF,S,1,I,,,,
DIA248240,6/24/2014,SF,S,14,I,,,,
DIA248240,6/24/2014,SF,S,15,I,,,,
DIA248240,6/24/2014,SF,W,1,I,,,,
DIA248240,6/24/2014,SF,W,5,I,,,,
DIA248240,6/24/2014,SF,W,11,I,,,,
DIA248240,6/24/2014,SF,W,12,I,,,,
SHO424240,6/18/2015,SF,N,5,I,,,,
SHO424240,6/18/2015,SF,N,7,I,,,,
SHO424240,6/18/2015,SF,N,12,I,,,,
SHO424240,6/18/2015,SF,N,14,I,,,,
SHO424240,6/18/2015,SF,N,15,I,,,,
SHO424240,6/18/2015,SF,E,3,I,,,,
SHO424240,6/18/2015,SF,E,14,I,,,,
SHO424240,6/18/2015,SF,E,15,I,,,,
SHO424240,6/18/2015,SF,E,16,I,,,,
SHO424240,6/18/2015,SF,S,1,I,,,,
SHO424240,6/18/2015,SF,S,2,I,,,,
SHO424240,6/18/2015,SF,S,13,I,,,,
SHO424240,6/18/2015,SF,W,1,I,,,,
SHO424240,6/18/2015,SF,W,2,I,,,,
WHIS25120,7/20/2015,SF,N,1,I,,,,
WHIS25120,7/20/2015,SF,N,3,I,,,,
WHIS25120,7/20/2015,SF,N,7,I,,,,
WHIS25120,7/20/2015,SF,E,2,I,,,,
WHIS25120,7/20/2015,SF,E,4,I,,,,
WHIS25120,7/20/2015,SF,E,10,I,,,,
WHIS25120,7/20/2015,SF,E,16,I,,,,
WHIS25120,7/20/2015,SF,S,10,I,,,,
WHIS25120,7/20/2015,SF,S,11,I,,,,
WHIS25,7/19/2015,SF,N,13,I,,,,
WHIS25,7/19/2015,SF,E,1,I,,,,
WHIS25,7/19/2015,SF,E,11,I,,,,
WHIS25,7/19/2015,SF,S,4,I,,,,
WHIS25,7/19/2015,SF,S,11,I,,,,
WHIS25,7/19/2015,SF,S,13,I,,,,
WHIS25,7/19/2015,SF,W,5,I,,,,
WHIS25,7/19/2015,SF,W,6,I,,,,
WHIS25240,7/19/2015,SF,N,5,I,,,,
WHIS25240,7/19/2015,SF,N,8,I,,,,
WHIS25240,7/19/2015,SF,N,13,I,,,,
WHIS25240,7/19/2015,SF,N,16,I,,,,
WHIS25240,7/19/2015,SF,S,5,I,,,,
WHIS25240,7/19/2015,SF,S,12,I,,,,
WHIS25240,7/19/2015,SF,W,11,I,,,,
WHIS25240,7/19/2015,SF,W,12,I,,,,
WHIS25240,7/19/2015,SF,W,16,I,,,,
WHIS25360,7/20/2015,SF,E,3,I,,,,
WHIS25360,7/20/2015,SF,E,13,I,,,,
WHIS25360,7/20/2015,SF,E,15,I,,,,
WHIS25360,7/20/2015,SF,S,2,I,,,,
WHIS25360,7/20/2015,SF,S,5,I,,,,
WHIS25360,7/20/2015,SF,W,10,I,,,,
WHIS25360,7/20/2015,SF,W,12,I,,,,
WHIS64360,7/18/2015,EK,N,3,I,,,,
WHIS64360,7/18/2015,EK,N,4,I,,,,
WHIS64360,7/18/2015,EK,N,10,I,,,,
WHIS64360,7/18/2015,EK,N,16,I,,,,
WHIS64360,7/18/2015,EK,E,7,I,,,,
WHIS64360,7/18/2015,EK,E,9,I,,,,
WHIS64360,7/18/2015,EK,E,10,I,,,,
WHIS64360,7/18/2015,EK,S,1,I,,,,
WHIS64360,7/18/2015,EK,S,5,I,,,,
WHIS64360,7/18/2015,EK,S,7,I,,,,
WHIS64360,7/18/2015,EK,S,13,I,,,,
WHIS64360,7/18/2015,EK,S,15,I,,,,
WHIS64360,7/18/2015,EK,W,4,I,,,,
WHIS64360,7/18/2015,EK,W,5,I,,,,
WHIS64360,7/18/2015,EK,W,8,I,,,,
WHIS64360,7/18/2015,EK,W,10,I,,,,
WHIS64360,7/18/2015,EK,W,12,I,,,,
WHIS64120,7/17/2015,SF,N,1,I,,,,
WHIS64120,7/17/2015,SF,N,6,I,,,,
WHIS64120,7/17/2015,SF,N,7,I,,,,
WHIS64120,7/17/2015,SF,E,1,I,,,,
WHIS64120,7/17/2015,SF,E,3,I,,,,
WHIS64120,7/17/2015,SF,E,5,I,,,,
WHIS64120,7/17/2015,SF,E,14,I,,,,
WHIS64120,7/17/2015,SF,E,16,I,,,,
WHIS64120,7/17/2015,SF,S,5,I,,,,
WHIS64120,7/17/2015,SF,S,6,I,,,,
WHIS64120,7/17/2015,SF,S,9,I,,,,
WHIS64120,7/17/2015,SF,W,1,I,,,,
WHIS64120,7/17/2015,SF,W,3,I,,,,
WHIS64120,7/17/2015,SF,W,6,I,,,,
WHIS64,7/17/2015,SF,N,2,I,,,,
WHIS64,7/17/2015,SF,N,4,I,,,,
WHIS64,7/17/2015,SF,N,5,I,,,,
WHIS64,7/17/2015,SF,N,11,I,,,,
WHIS64,7/17/2015,SF,N,14,I,,,,
WHIS64,7/17/2015,SF,E,2,I,,,,
WHIS64,7/17/2015,SF,E,5,I,,,,
WHIS64,7/17/2015,SF,E,7,I,,,,
WHIS64,7/17/2015,SF,E,13,I,,,,
WHIS64,7/17/2015,SF,E,15,I,,,,
WHIS64,7/17/2015,SF,S,6,I,,,,
WHIS64,7/17/2015,SF,S,8,I,,,,
WHIS64,7/17/2015,SF,S,12,I,,,,
WHIS64,7/17/2015,SF,S,13,I,,,,
WHIS64,7/17/2015,SF,S,14,I,,,,
WHIS64,7/17/2015,SF,W,10,I,,,,
WHIS64,7/17/2015,SF,W,14,I,,,,
WHIS64,7/17/2015,SF,W,16,I,,,,
ROB938240,7/15/2015,SF,N,15,I,,,,
ROB938240,7/15/2015,SF,E,3,I,,,,
ROB938240,7/15/2015,SF,S,6,I,,,,
ROB938240,7/15/2015,SF,S,14,I,,,,
ROB938240,7/15/2015,SF,W,8,I,,,,
ROB938360,7/16/2015,EK,N,2,I,,,,
ROB938360,7/16/2015,EK,N,3,I,,,,
ROB938360,7/16/2015,EK,N,14,I,,,,
ROB938360,7/16/2015,EK,S,10,I,,,,
ROB938360,7/16/2015,EK,W,8,I,,,,
ROB938360,7/16/2015,EK,W,9,I,,,,
SS452240,9/12/2015,PW,N,3,I,,,,
SS452240,9/12/2015,PW,N,11,I,,,,
SS452240,9/12/2015,PW,E,1,I,,,,
SS452240,9/12/2015,PW,E,10,I,,,,
SS452240,9/12/2015,PW,E,16,I,,,,
SS452240,9/12/2015,PW,W,1,I,,,,
SS452240,9/12/2015,PW,W,9,I,,,,
SS452240,9/12/2015,PW,W,13,I,,,,
SS452240,9/12/2015,PW,W,14,I,,,,
SS452240,9/12/2015,PW,W,15,I,,,,
SS452,9/11/2015,PW,N,2,I,,,,
SS452,9/11/2015,PW,N,3,I,,,,
SS452,9/11/2015,PW,N,15,I,,,,
SS452,9/11/2015,PW,E,14,I,,,,
SS452,9/11/2015,PW,E,1,I,,,,
SS452,9/11/2015,PW,S,6,I,,,,
SS452,9/11/2015,PW,S,9,I,,,,
SS452,9/11/2015,PW,S,11,I,,,,
SS452,9/11/2015,PW,S,13,I,,,,
SS452,9/11/2015,PW,S,14,I,,,,
SS452,9/11/2015,PW,W,3,I,,,,
SS452,9/11/2015,PW,W,11,I,,,,
SS452360,9/12/2015,PW,N,2,I,,,,
SS452360,9/12/2015,PW,N,5,I,,,,
SS452360,9/12/2015,PW,N,6,I,,,,
SS452360,9/12/2015,PW,N,7,I,,,,
SS452360,9/12/2015,PW,N,8,I,,,,
SS452360,9/12/2015,PW,E,12,I,,,,
SS452360,9/12/2015,PW,S,3,I,,,,
SS452360,9/12/2015,PW,S,6,I,,,,
SS452360,9/12/2015,PW,S,12,I,,,,
SS452360,9/12/2015,PW,S,13,I,,,,
SS452360,9/12/2015,PW,S,16,I,,,,
SS452360,9/12/2015,PW,W,1,I,,,,
SS452360,9/12/2015,PW,W,4,I,,,,
SS452360,9/12/2015,PW,W,11,I,,,,
SS452360,9/12/2015,PW,W,12,I,,,,
SS452120,9/11/2015,PW,N,2,I,,,,
SS452120,9/11/2015,PW,N,4,I,,,,
SS452120,9/11/2015,PW,N,12,I,,,,
SS452120,9/11/2015,PW,N,15,I,,,,
SS452120,9/11/2015,PW,E,7,I,,,,
SS452120,9/11/2015,PW,E,11,I,,,,
SS452120,9/11/2015,PW,S,9,I,,,,
SS452120,9/11/2015,PW,S,15,I,,,,
SS452120,9/11/2015,PW,W,4,I,,,,
SS452120,9/11/2015,PW,W,6,I,,,,
SS452120,9/11/2015,PW,W,8,I,,,,
NP342,7/20/2015,SF,N,6,I,,,,
NP342,7/20/2015,SF,N,9,I,,,,
NP342,7/20/2015,SF,N,10,I,,,,
NP342,7/20/2015,SF,N,14,I,,,,
NP342,7/20/2015,SF,E,3,I,,,,
NP342,7/20/2015,SF,E,8,I,,,,
NP342,7/20/2015,SF,E,10,I,,,,
NP342,7/20/2015,SF,E,15,I,,,,
NP342,7/20/2015,SF,S,1,I,,,,
NP342,7/20/2015,SF,W,3,I,,,,
NP342,7/20/2015,SF,W,11,I,,,,
NP342,7/20/2015,SF,W,13,I,,,,
NP342240,7/22/2015,SF,N,1,I,,,,
NP342240,7/22/2015,SF,N,6,I,,,,
NP342240,7/22/2015,SF,N,8,I,,,,
NP342240,7/22/2015,SF,N,11,I,,,,
NP342240,7/22/2015,SF,N,13,I,,,,
NP342240,7/22/2015,SF,E,2,I,,,,
NP342240,7/22/2015,SF,E,8,I,,,,
NP342240,7/22/2015,SF,E,15,I,,,,
NP342240,7/22/2015,SF,E,16,I,,,,
NP342240,7/22/2015,SF,S,1,I,,,,
NP342240,7/22/2015,SF,S,3,I,,,,
NP342240,7/22/2015,SF,S,9,I,,,,
NP342240,7/22/2015,SF,S,15,I,,,,
NP342240,7/22/2015,SF,S,16,I,,,,
NP342240,7/22/2015,SF,W,6,I,,,,
NP342240,7/22/2015,SF,W,7,I,,,,
NP342240,7/22/2015,SF,W,11,I,,,,
NP342240,7/22/2015,SF,W,14,I,,,,
NP342240,7/22/2015,SF,W,16,I,,,,
NP342120,7/22/2015,SF,N,16,I,,,,
NP342120,7/22/2015,SF,E,9,I,,,,
NP342120,7/22/2015,SF,S,1,I,,,,
NP342120,7/22/2015,SF,S,8,I,,,,
NP342120,7/22/2015,SF,W,4,I,,,,
NP342120,7/22/2015,SF,W,9,I,,,,
NP342120,7/22/2015,SF,W,11,I,,,,
NP342360,7/21/2015,SF,N,1,I,,,,
NP342360,7/21/2015,SF,N,4,I,,,,
NP342360,7/21/2015,SF,N,8,I,,,,
NP342360,7/21/2015,SF,N,9,I,,,,
NP342360,7/21/2015,SF,N,10,I,,,,
NP342360,7/21/2015,SF,E,4,I,,,,
NP342360,7/21/2015,SF,E,6,I,,,,
NP342360,7/21/2015,SF,E,10,I,,,,
NP342360,7/21/2015,SF,E,13,I,,,,
NP342360,7/21/2015,SF,W,4,I,,,,
TOI533240,7/10/2015,SF,E,15,I,,,,
TOI533240,7/10/2015,SF,E,16,I,,,,
TOI533240,7/10/2015,SF,W,3,I,,,,
TOI533240,7/10/2015,SF,W,4,I,,,,
TOI533240,7/10/2015,SF,W,10,I,,,,
RAV358360,7/8/2015,PW,N,2,I,,,,
RAV358360,7/8/2015,PW,N,9,I,,,,
RAV358360,7/8/2015,PW,N,10,I,,,,
RAV358360,7/8/2015,PW,N,14,I,,,,
RAV358360,7/8/2015,PW,E,5,I,,,,
RAV358360,7/8/2015,PW,E,6,I,,,,
RAV358360,7/8/2015,PW,E,8,I,,,,
RAV358360,7/8/2015,PW,E,14,I,,,,
RAV358360,7/8/2015,PW,S,2,I,,,,
RAV358360,7/8/2015,PW,S,11,I,,,,
RAV358360,7/8/2015,PW,W,6,I,,,,
RAV358360,7/8/2015,PW,W,7,I,,,,
RAV358360,7/8/2015,PW,W,14,I,,,,
RAV358120,7/8/2015,JV,N,4,I,,,,
RAV358120,7/8/2015,JV,N,9,I,,,,
RAV358120,7/8/2015,JV,N,10,I,,,,
RAV358120,7/8/2015,JV,N,12,I,,,,
RAV358120,7/8/2015,JV,N,15,I,,,,
RAV358120,7/8/2015,JV,E,3,I,,,,
RAV358120,7/8/2015,JV,E,5,I,,,,
RAV358120,7/8/2015,JV,E,6,I,,,,
RAV358120,7/8/2015,JV,E,8,I,,,,
RAV358120,7/8/2015,JV,E,12,I,,,,
RAV358120,7/8/2015,JV,S,2,I,,,,
RAV358120,7/8/2015,JV,S,13,I,,,,
RAV358120,7/8/2015,JV,S,15,I,,,,
RAV358120,7/8/2015,JV,W,2,I,,,,
RAV358120,7/8/2015,JV,W,5,I,,,,
RAV358120,7/8/2015,JV,W,6,I,,,,
RAV358120,7/8/2015,JV,W,9,I,,,,
RAV358120,7/8/2015,JV,W,11,I,,,,
TOI533360,7/9/2015,JV,N,12,I,,,,
TOI533360,7/9/2015,JV,N,13,I,,,,
TOI533360,7/9/2015,JV,N,14,I,,,,
TOI533360,7/9/2015,JV,E,2,I,,,,
TOI533360,7/9/2015,JV,E,9,I,,,,
TOI533360,7/9/2015,JV,S,6,I,,,,
TOI533360,7/9/2015,JV,W,1,I,,,,
TOI533360,7/9/2015,JV,W,3,I,,,,
TOI533360,7/9/2015,JV,W,4,I,,,,
TOI533360,7/9/2015,JV,W,11,I,,,,
TOI533120,7/11/2015,SF,N,15,I,,,,
TOI533120,7/11/2015,SF,E,1,I,,,,
TOI533120,7/11/2015,SF,E,5,I,,,,
TOI533,7/10/2015,JV,N,1,I,,,,
TOI533,7/10/2015,JV,N,2,I,,,,
TOI533,7/10/2015,JV,N,6,I,,,,
TOI533,7/10/2015,JV,N,13,I,,,,
TOI533,7/10/2015,JV,E,2,I,,,,
TOI533,7/10/2015,JV,E,3,I,,,,
TOI533,7/10/2015,JV,E,4,I,,,,
TOI533,7/10/2015,JV,E,16,I,,,,
TOI533,7/10/2015,JV,S,3,I,,,,
TOI533,7/10/2015,JV,S,4,I,,,,
TOI533,7/10/2015,JV,S,10,I,,,,
TOI533,7/10/2015,JV,S,12,I,,,,
TOI533,7/10/2015,JV,W,10,I,,,,
TOI533,7/10/2015,JV,W,11,I,,,,
TOI533,7/10/2015,JV,W,14,I,,,,
RAV358,7/8/2015,EK,S,4,I,,,,
