Plot,Date,Observer,Microsite,P Seed,P Sap,J Seed,J Sap,C Seed,C Sap
NPElectricEel240,8/5/2015,EK,Interspace,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,Shrub,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,Rock,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,Log,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,P Live Inner,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,P Live Outer,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,P Snag Inner,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,P Snag Outer,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,J Live Inner,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,J Live Outer,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,J Snag Inner,0,0,0,0,,
NPElectricEel240,8/5/2015,EK,J Snag Outer,0,0,0,0,,
NPElectricEel,8/5/2015,JV,Interspace,0,0,0,0,,
NPElectricEel,8/5/2015,JV,Shrub,0,0,0,0,,
NPElectricEel,8/5/2015,JV,Rock,0,0,0,0,,
NPElectricEel,8/5/2015,JV,Log,0,0,0,0,,
NPElectricEel,8/5/2015,JV,P Live Inner,0,0,0,1,,
NPElectricEel,8/5/2015,JV,P Live Outer,0,1,0,0,,
NPElectricEel,8/5/2015,JV,P Snag Inner,0,0,0,0,,
NPElectricEel,8/5/2015,JV,P Snag Outer,0,0,0,0,,
NPElectricEel,8/5/2015,JV,J Live Inner,0,0,0,0,,
NPElectricEel,8/5/2015,JV,J Live Outer,0,0,0,0,,
NPElectricEel,8/5/2015,JV,J Snag Inner,0,0,0,0,,
NPElectricEel,8/5/2015,JV,J Snag Outer,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,Interspace,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,Shrub,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,Rock,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,Log,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,P Live Inner,0,0,0,1,,
NPElectricEel360,8/6/2015,JV,P Live Outer,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,P Snag Inner,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,P Snag Outer,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,J Live Inner,0,0,0,1,,
NPElectricEel360,8/6/2015,JV,J Live Outer,0,2,0,1,,
NPElectricEel360,8/6/2015,JV,J Snag Inner,0,0,0,0,,
NPElectricEel360,8/6/2015,JV,J Snag Outer,0,0,0,0,,
SHO424120,8/3/2015,EK,Interspace,0,0,0,0,,
SHO424120,8/3/2015,EK,Shrub,0,0,0,0,,
SHO424120,8/3/2015,EK,Rock,0,8,0,0,,
SHO424120,8/3/2015,EK,Log,0,0,0,0,,
SHO424120,8/3/2015,EK,P Live Inner,0,1,0,0,,
SHO424120,8/3/2015,EK,P Live Outer,0,1,0,0,,
SHO424120,8/3/2015,EK,P Snag Inner,0,0,0,0,,
SHO424120,8/3/2015,EK,P Snag Outer,0,0,0,0,,
SHO424120,8/3/2015,EK,J Live Inner,0,0,0,0,,
SHO424120,8/3/2015,EK,J Live Outer,1,1,0,0,,
SHO424120,8/3/2015,EK,J Snag Inner,0,0,0,0,,
SHO424120,8/3/2015,EK,J Snag Outer,0,0,0,0,,
SHO424360,8/4/2015,SF,Interspace,0,0,0,0,,
SHO424360,8/4/2015,SF,Shrub,0,0,0,0,,
SHO424360,8/4/2015,SF,Rock,0,0,0,0,,
SHO424360,8/4/2015,SF,Log,0,0,0,0,,
SHO424360,8/4/2015,SF,P Live Inner,0,0,0,0,,
SHO424360,8/4/2015,SF,P Live Outer,1,0,0,0,,
SHO424360,8/4/2015,SF,P Snag Inner,0,0,0,0,,
SHO424360,8/4/2015,SF,P Snag Outer,0,0,0,0,,
SHO424360,8/4/2015,SF,J Live Inner,0,1,0,0,,
SHO424360,8/4/2015,SF,J Live Outer,0,0,0,0,,
SHO424360,8/4/2015,SF,J Snag Inner,0,0,0,0,,
SHO424360,8/4/2015,SF,J Snag Outer,0,0,0,0,,
SS604,8/2/2015,SF,Interspace,0,0,0,0,,
SS604,8/2/2015,SF,Shrub,1,0,0,1,,
SS604,8/2/2015,SF,Rock,0,3,0,1,,
SS604,8/2/2015,SF,Log,0,0,0,0,,
SS604,8/2/2015,SF,P Live Inner,0,0,0,0,,
SS604,8/2/2015,SF,P Live Outer,1,0,0,0,,
SS604,8/2/2015,SF,P Snag Inner,0,0,0,0,,
SS604,8/2/2015,SF,P Snag Outer,0,0,0,0,,
SS604,8/2/2015,SF,J Live Inner,0,1,0,0,,
SS604,8/2/2015,SF,J Live Outer,0,0,0,0,,
SS604,8/2/2015,SF,J Snag Inner,0,0,0,0,,
SS604,8/2/2015,SF,J Snag Outer,0,0,0,0,,
SS604120,8/2/2015,EK,Interspace,0,0,0,0,,
SS604120,8/2/2015,EK,Shrub,0,2,0,1,,
SS604120,8/2/2015,EK,Rock,0,1,0,0,,
SS604120,8/2/2015,EK,Log,0,0,0,0,,
SS604120,8/2/2015,EK,P Live Inner,0,0,0,0,,
SS604120,8/2/2015,EK,P Live Outer,0,0,0,0,,
SS604120,8/2/2015,EK,P Snag Inner,0,0,0,0,,
SS604120,8/2/2015,EK,P Snag Outer,0,0,0,0,,
SS604120,8/2/2015,EK,J Live Inner,0,1,0,0,,
SS604120,8/2/2015,EK,J Live Outer,0,1,0,0,,
SS604120,8/2/2015,EK,J Snag Inner,0,0,0,0,,
SS604120,8/2/2015,EK,J Snag Outer,0,0,0,0,,
SS604240,8/2/2015,JV,Interspace,0,0,0,1,,
SS604240,8/2/2015,JV,Shrub,0,2,0,0,,
SS604240,8/2/2015,JV,Rock,1,4,0,0,,
SS604240,8/2/2015,JV,Log,0,0,0,0,,
SS604240,8/2/2015,JV,P Live Inner,0,0,0,0,,
SS604240,8/2/2015,JV,P Live Outer,0,0,0,0,,
SS604240,8/2/2015,JV,P Snag Inner,0,0,0,0,,
SS604240,8/2/2015,JV,P Snag Outer,0,0,0,0,,
SS604240,8/2/2015,JV,J Live Inner,0,0,0,0,,
SS604240,8/2/2015,JV,J Live Outer,0,0,0,0,,
SS604240,8/2/2015,JV,J Snag Inner,0,0,0,0,,
SS604240,8/2/2015,JV,J Snag Outer,0,0,0,0,,
SS604360,8/2/2015,EK,Interspace,0,0,0,0,,
SS604360,8/2/2015,EK,Shrub,0,3,0,0,,
SS604360,8/2/2015,EK,Rock,2,3,0,0,,
SS604360,8/2/2015,EK,Log,0,0,0,0,,
SS604360,8/2/2015,EK,P Live Inner,0,0,0,0,,
SS604360,8/2/2015,EK,P Live Outer,0,0,0,0,,
SS604360,8/2/2015,EK,P Snag Inner,0,0,0,0,,
SS604360,8/2/2015,EK,P Snag Outer,0,0,0,0,,
SS604360,8/2/2015,EK,J Live Inner,0,0,0,0,,
SS604360,8/2/2015,EK,J Live Outer,0,0,0,0,,
SS604360,8/2/2015,EK,J Snag Inner,0,0,0,0,,
SS604360,8/2/2015,EK,J Snag Outer,0,0,0,0,,
SS32,8/2/2015,EK,Interspace,0,2,0,1,,
SS32,8/2/2015,EK,Shrub,1,2,0,1,,
SS32,8/2/2015,EK,Rock,0,0,0,0,,
SS32,8/2/2015,EK,Log,0,0,0,0,,
SS32,8/2/2015,EK,P Live Inner,0,0,0,0,,
SS32,8/2/2015,EK,P Live Outer,1,1,0,0,,
SS32,8/2/2015,EK,P Snag Inner,0,0,0,0,,
SS32,8/2/2015,EK,P Snag Outer,0,0,0,0,,
SS32,8/2/2015,EK,J Live Inner,3,0,0,0,,
SS32,8/2/2015,EK,J Live Outer,0,1,0,0,,
SS32,8/2/2015,EK,J Snag Inner,0,0,0,0,,
SS32,8/2/2015,EK,J Snag Outer,0,0,0,0,,
SS32120,8/2/2015,JV,Interspace,0,1,1,1,,
SS32120,8/2/2015,JV,Shrub,1,4,0,0,,
SS32120,8/2/2015,JV,Rock,0,1,0,0,,
SS32120,8/2/2015,JV,Log,0,2,0,0,,
SS32120,8/2/2015,JV,P Live Inner,0,0,0,0,,
SS32120,8/2/2015,JV,P Live Outer,1,0,0,0,,
SS32120,8/2/2015,JV,P Snag Inner,0,0,0,0,,
SS32120,8/2/2015,JV,P Snag Outer,0,0,0,0,,
SS32120,8/2/2015,JV,J Live Inner,0,0,0,0,,
SS32120,8/2/2015,JV,J Live Outer,0,7,0,1,,
SS32120,8/2/2015,JV,J Snag Inner,0,0,0,0,,
SS32120,8/2/2015,JV,J Snag Outer,0,0,0,0,,
SS32360,8/2/2015,SF,Interspace,0,0,0,1,,
SS32360,8/2/2015,SF,Shrub,0,0,0,0,,
SS32360,8/2/2015,SF,Rock,1,1,0,2,,
SS32360,8/2/2015,SF,Log,0,0,0,0,,
SS32360,8/2/2015,SF,P Live Inner,0,0,0,0,,
SS32360,8/2/2015,SF,P Live Outer,0,0,0,0,,
SS32360,8/2/2015,SF,P Snag Inner,0,0,0,0,,
SS32360,8/2/2015,SF,P Snag Outer,0,0,0,0,,
SS32360,8/2/2015,SF,J Live Inner,1,2,0,1,,
SS32360,8/2/2015,SF,J Live Outer,1,0,0,0,,
SS32360,8/2/2015,SF,J Snag Inner,0,0,0,0,,
SS32360,8/2/2015,SF,J Snag Outer,1,0,0,0,,
SS32240,8/2/2015,JV,Interspace,0,0,0,0,,
SS32240,8/2/2015,JV,Shrub,0,1,0,0,,
SS32240,8/2/2015,JV,Rock,0,0,0,0,,
SS32240,8/2/2015,JV,Log,0,0,0,0,,
SS32240,8/2/2015,JV,P Live Inner,0,0,0,0,,
SS32240,8/2/2015,JV,P Live Outer,0,0,0,0,,
SS32240,8/2/2015,JV,P Snag Inner,0,0,0,0,,
SS32240,8/2/2015,JV,P Snag Outer,0,0,0,0,,
SS32240,8/2/2015,JV,J Live Inner,0,1,0,0,,
SS32240,8/2/2015,JV,J Live Outer,1,3,0,0,,
SS32240,8/2/2015,JV,J Snag Inner,0,0,0,0,,
SS32240,8/2/2015,JV,J Snag Outer,0,0,0,0,,
ROB926240,8/1/2015,EK,Interspace,0,0,0,0,,
ROB926240,8/1/2015,EK,Shrub,0,2,0,0,,
ROB926240,8/1/2015,EK,Rock,0,0,0,0,,
ROB926240,8/1/2015,EK,Log,0,0,0,0,,
ROB926240,8/1/2015,EK,P Live Inner,0,1,0,0,,
ROB926240,8/1/2015,EK,P Live Outer,0,0,0,0,,
ROB926240,8/1/2015,EK,P Snag Inner,0,0,0,0,,
ROB926240,8/1/2015,EK,P Snag Outer,0,0,0,0,,
ROB926240,8/1/2015,EK,J Live Inner,1,1,0,0,,
ROB926240,8/1/2015,EK,J Live Outer,0,1,0,0,,
ROB926240,8/1/2015,EK,J Snag Inner,0,0,0,0,,
ROB926240,8/1/2015,EK,J Snag Outer,0,0,0,0,,
ROB926360,8/1/2015,SF,Interspace,0,1,0,0,,
ROB926360,8/1/2015,SF,Shrub,0,2,0,0,,
ROB926360,8/1/2015,SF,Rock,0,0,0,0,,
ROB926360,8/1/2015,SF,Log,0,0,0,0,,
ROB926360,8/1/2015,SF,P Live Inner,1,0,0,0,,
ROB926360,8/1/2015,SF,P Live Outer,3,1,0,0,,
ROB926360,8/1/2015,SF,P Snag Inner,0,0,0,0,,
ROB926360,8/1/2015,SF,P Snag Outer,0,0,0,0,,
ROB926360,8/1/2015,SF,J Live Inner,3,1,0,0,,
ROB926360,8/1/2015,SF,J Live Outer,1,0,1,1,,
ROB926360,8/1/2015,SF,J Snag Inner,0,0,0,0,,
ROB926360,8/1/2015,SF,J Snag Outer,0,0,0,0,,
ROB926120,8/1/2015,SF,Interspace,1,0,0,0,,
ROB926120,8/1/2015,SF,Shrub,0,0,0,0,,
ROB926120,8/1/2015,SF,Rock,0,0,0,0,,
ROB926120,8/1/2015,SF,Log,0,0,0,0,,
ROB926120,8/1/2015,SF,P Live Inner,7,2,0,0,,
ROB926120,8/1/2015,SF,P Live Outer,2,3,0,0,,
ROB926120,8/1/2015,SF,P Snag Inner,0,0,0,0,,
ROB926120,8/1/2015,SF,P Snag Outer,0,0,0,0,,
ROB926120,8/1/2015,SF,J Live Inner,3,3,0,0,,
ROB926120,8/1/2015,SF,J Live Outer,1,0,0,0,,
ROB926120,8/1/2015,SF,J Snag Inner,0,0,0,0,,
ROB926120,8/1/2015,SF,J Snag Outer,0,0,0,0,,
ROB926,8/1/2015,EK,Interspace,2,4,0,0,,
ROB926,8/1/2015,EK,Shrub,0,1,0,0,,
ROB926,8/1/2015,EK,Rock,0,0,0,0,,
ROB926,8/1/2015,EK,Log,0,0,0,0,,
ROB926,8/1/2015,EK,P Live Inner,3,0,0,0,,
ROB926,8/1/2015,EK,P Live Outer,0,0,0,0,,
ROB926,8/1/2015,EK,P Snag Inner,0,0,0,0,,
ROB926,8/1/2015,EK,P Snag Outer,0,0,0,0,,
ROB926,8/1/2015,EK,J Live Inner,2,1,0,0,,
ROB926,8/1/2015,EK,J Live Outer,0,0,0,0,,
ROB926,8/1/2015,EK,J Snag Inner,0,0,0,0,,
ROB926,8/1/2015,EK,J Snag Outer,0,0,0,0,,
TOI1596,7/29/2015,JV,Interspace,0,0,0,0,,
TOI1596,7/29/2015,JV,Shrub,0,2,0,0,,
TOI1596,7/29/2015,JV,Rock,0,0,0,0,,
TOI1596,7/29/2015,JV,Log,0,0,0,0,,
TOI1596,7/29/2015,JV,P Live Inner,0,0,0,0,,
TOI1596,7/29/2015,JV,P Live Outer,0,0,0,0,,
TOI1596,7/29/2015,JV,P Snag Inner,0,0,0,0,,
TOI1596,7/29/2015,JV,P Snag Outer,0,0,0,0,,
TOI1596,7/29/2015,JV,J Live Inner,0,0,0,0,,
TOI1596,7/29/2015,JV,J Live Outer,0,0,0,0,,
TOI1596,7/29/2015,JV,J Snag Inner,0,0,0,0,,
TOI1596,7/29/2015,JV,J Snag Outer,0,0,0,0,,
TOI1596240,7/30/2015,JV,Interspace,0,1,0,0,,
TOI1596240,7/30/2015,JV,Shrub,0,1,0,0,,
TOI1596240,7/30/2015,JV,Rock,0,0,0,0,,
TOI1596240,7/30/2015,JV,Log,0,1,0,0,,
TOI1596240,7/30/2015,JV,P Live Inner,0,0,0,0,,
TOI1596240,7/30/2015,JV,P Live Outer,0,1,0,0,,
TOI1596240,7/30/2015,JV,P Snag Inner,0,0,0,0,,
TOI1596240,7/30/2015,JV,P Snag Outer,0,1,0,0,,
TOI1596240,7/30/2015,JV,J Live Inner,0,0,0,0,,
TOI1596240,7/30/2015,JV,J Live Outer,0,0,0,1,,
TOI1596240,7/30/2015,JV,J Snag Inner,0,0,0,0,,
TOI1596240,7/30/2015,JV,J Snag Outer,0,0,0,0,,
DIA248240,6/24/2015,JV,Interspace,0,0,0,0,,
DIA248240,6/24/2015,JV,Shrub,0,3,0,0,,
DIA248240,6/24/2015,JV,Rock,0,0,0,0,,
DIA248240,6/24/2015,JV,Log,0,0,0,0,,
DIA248240,6/24/2015,JV,P Live Inner,0,0,0,0,,
DIA248240,6/24/2015,JV,P Live Outer,0,0,0,0,,
DIA248240,6/24/2015,JV,P Snag Inner,0,0,0,0,,
DIA248240,6/24/2015,JV,P Snag Outer,0,0,0,0,,
DIA248240,6/24/2015,JV,J Live Inner,0,0,0,0,,
DIA248240,6/24/2015,JV,J Live Outer,0,0,0,0,,
DIA248240,6/24/2015,JV,J Snag Inner,0,0,0,0,,
DIA248240,6/24/2015,JV,J Snag Outer,0,0,0,0,,
SHO424240,6/18/2015,SF,Interspace,0,1,0,0,,
SHO424240,6/18/2015,SF,Shrub,0,0,0,0,,
SHO424240,6/18/2015,SF,Rock,0,1,0,0,,
SHO424240,6/18/2015,SF,Log,0,0,0,0,,
SHO424240,6/18/2015,SF,P Live Inner,0,0,0,0,,
SHO424240,6/18/2015,SF,P Live Outer,0,0,0,0,,
SHO424240,6/18/2015,SF,P Snag Inner,0,0,0,0,,
SHO424240,6/18/2015,SF,P Snag Outer,0,0,0,0,,
SHO424240,6/18/2015,SF,J Live Inner,1,2,0,0,,
SHO424240,6/18/2015,SF,J Live Outer,0,0,0,0,,
SHO424240,6/18/2015,SF,J Snag Inner,0,0,0,0,,
SHO424240,6/18/2015,SF,J Snag Outer,0,0,0,0,,
WHIS25120,7/20/2015,JV,Interspace,0,0,0,1,,
WHIS25120,7/20/2015,JV,Shrub,0,0,0,0,,
WHIS25120,7/20/2015,JV,Rock,0,0,0,0,,
WHIS25120,7/20/2015,JV,Log,0,0,0,0,,
WHIS25120,7/20/2015,JV,P Live Inner,0,0,0,0,,
WHIS25120,7/20/2015,JV,P Live Outer,0,1,0,0,,
WHIS25120,7/20/2015,JV,P Snag Inner,0,0,0,0,,
WHIS25120,7/20/2015,JV,P Snag Outer,0,0,0,0,,
WHIS25120,7/20/2015,JV,J Live Inner,0,1,0,0,,
WHIS25120,7/20/2015,JV,J Live Outer,0,0,0,0,,
WHIS25120,7/20/2015,JV,J Snag Inner,0,0,0,0,,
WHIS25120,7/20/2015,JV,J Snag Outer,0,0,0,0,,
WHIS25,7/19/2015,SF,Interspace,0,1,0,0,,
WHIS25,7/19/2015,SF,Shrub,1,0,0,0,,
WHIS25,7/19/2015,SF,Rock,0,0,0,0,,
WHIS25,7/19/2015,SF,Log,0,0,0,0,,
WHIS25,7/19/2015,SF,P Live Inner,1,0,0,0,,
WHIS25,7/19/2015,SF,P Live Outer,0,0,0,0,,
WHIS25,7/19/2015,SF,P Snag Inner,0,0,0,0,,
WHIS25,7/19/2015,SF,P Snag Outer,0,0,0,0,,
WHIS25,7/19/2015,SF,J Live Inner,3,1,1,0,,
WHIS25,7/19/2015,SF,J Live Outer,1,0,0,0,,
WHIS25,7/19/2015,SF,J Snag Inner,0,0,0,0,,
WHIS25,7/19/2015,SF,J Snag Outer,0,0,0,0,,
WHIS25240,7/19/2015,SF,Interspace,0,0,0,1,,
WHIS25240,7/19/2015,SF,Shrub,3,0,0,0,,
WHIS25240,7/19/2015,SF,Rock,0,0,0,0,,
WHIS25240,7/19/2015,SF,Log,0,0,0,0,,
WHIS25240,7/19/2015,SF,P Live Inner,0,0,0,1,,
WHIS25240,7/19/2015,SF,P Live Outer,0,0,0,1,,
WHIS25240,7/19/2015,SF,P Snag Inner,0,0,0,0,,
WHIS25240,7/19/2015,SF,P Snag Outer,0,0,0,0,,
WHIS25240,7/19/2015,SF,J Live Inner,0,0,0,0,,
WHIS25240,7/19/2015,SF,J Live Outer,0,0,0,0,,
WHIS25240,7/19/2015,SF,J Snag Inner,0,0,0,0,,
WHIS25240,7/19/2015,SF,J Snag Outer,0,0,0,0,,
WHIS25360,7/20/2015,JV,Interspace,0,0,0,0,,
WHIS25360,7/20/2015,JV,Shrub,0,0,0,0,,
WHIS25360,7/20/2015,JV,Rock,0,0,0,0,,
WHIS25360,7/20/2015,JV,Log,0,0,0,0,,
WHIS25360,7/20/2015,JV,P Live Inner,0,0,0,0,,
WHIS25360,7/20/2015,JV,P Live Outer,0,0,0,0,,
WHIS25360,7/20/2015,JV,P Snag Inner,0,0,0,0,,
WHIS25360,7/20/2015,JV,P Snag Outer,0,0,0,0,,
WHIS25360,7/20/2015,JV,J Live Inner,0,0,0,0,,
WHIS25360,7/20/2015,JV,J Live Outer,0,0,0,0,,
WHIS25360,7/20/2015,JV,J Snag Inner,0,0,0,0,,
WHIS25360,7/20/2015,JV,J Snag Outer,0,0,0,0,,
WHIS64360,7/18/2015,JV,Interspace,0,0,0,0,,
WHIS64360,7/18/2015,JV,Shrub,0,0,0,0,,
WHIS64360,7/18/2015,JV,Rock,0,0,0,0,,
WHIS64360,7/18/2015,JV,Log,0,0,0,0,,
WHIS64360,7/18/2015,JV,P Live Inner,0,0,0,0,,
WHIS64360,7/18/2015,JV,P Live Outer,0,0,0,0,,
WHIS64360,7/18/2015,JV,P Snag Inner,0,0,0,0,,
WHIS64360,7/18/2015,JV,P Snag Outer,0,0,0,0,,
WHIS64360,7/18/2015,JV,J Live Inner,0,0,0,0,,
